date,SREN,UBS,NOVN
2021-11-12,77.618309,15.735238,63.796165
2021-11-15,77.287575,15.735238,63.779427
2021-11-16,77.30497,15.848408,64.030525
2021-11-17,77.252754,15.975722,63.796165
2021-11-18,76.90461,15.697516,63.402779
2021-11-19,76.156105,15.315569,63.645508
2021-11-22,76.626099,15.447598,63.771061
2021-11-23,76.991646,15.362724,64.449028
2021-11-24,77.513855,15.579632,64.07238
2021-11-25,78.366806,15.6315,64.089111
2021-11-26,75.076866,14.726146,62.540665
2021-11-29,75.425011,14.858177,62.138905
2021-11-30,75.233528,15.032646,61.469311
2021-12-01,76.173508,15.24484,62.138905
2021-12-02,76.225739,15.339145,61.770622
2021-12-03,76.713135,15.22126,61.578114
2021-12-06,77.809784,15.494754,62.46534
2021-12-07,77.827187,15.711661,62.649471
2021-12-08,77.670525,15.6928,62.624371
2021-12-09,77.357193,15.617353,62.473705
2021-12-10,76.852394,15.537192,62.490448
2021-12-13,75.98204,15.480609,62.390007
2021-12-14,76.277954,15.447598,62.532295
2021-12-15,76.678314,15.310854,62.775032
2021-12-16,77.70533,15.607922,66.374123
2021-12-17,78.036072,15.225977,66.792633
2021-12-20,75.755745,14.8959,65.796593
2021-12-21,77.130905,15.2024,66.424347
2021-12-22,77.165718,15.249555,66.415985
2021-12-23,78.244965,15.494754,66.976776
2021-12-27,78.349403,15.579632,67.127419
2021-12-28,79.080498,15.655077,67.671478
2021-12-29,78.819389,15.5702,67.236237
2021-12-30,78.558289,15.485323,67.194389
2022-01-03,79.67234,15.683368,67.236237
2022-01-04,80.577515,16.070032,67.353424
2022-01-05,81.238983,16.173769,67.88073
2022-01-06,81.674156,16.352953,68.299232
2022-01-07,82.109337,16.767908,68.408043
2022-01-10,82.683769,16.767908,68.960464
2022-01-11,82.335625,16.80563,69.219925
2022-01-12,83.501907,16.852785,68.550331
2022-01-13,83.606346,16.9188,69.052528
2022-01-14,83.310425,16.800915,68.901871
2022-01-17,84.424477,16.956522,69.010681
2022-01-18,85.190392,16.739614,68.717728
2022-01-19,84.842255,16.654739,68.182053
2022-01-20,84.49411,16.673601,68.123466
2022-01-21,84.372261,16.494415,66.851219
2022-01-24,84.09375,15.721093,64.239777
2022-01-25,86.339264,15.966292,64.633163
2022-01-26,87.427208,16.357668,65.419945
2022-01-27,88.34108,16.235069,66.683815
2022-01-28,87.775352,15.971007,66.432716
2022-01-31,87.296661,16.126616,67.068832
2022-02-01,88.167015,17.423346,67.88073
2022-02-02,88.384598,17.729845,65.80497
2022-02-03,88.515152,17.758139,66.524796
2022-02-04,86.252228,17.626108,66.826111
2022-02-07,86.704819,17.923176,67.294823
2022-02-08,87.209618,18.201384,67.144165
2022-02-09,88.210526,18.597477,67.453865
2022-02-10,87.644791,18.625769,67.085571
2022-02-11,87.340172,18.493738,66.767525
2022-02-14,85.347061,17.979763,66.282059
2022-02-15,86.130379,18.083498,67.035362
2022-02-16,86.548149,17.847729,67.571045
2022-02-17,85.399284,17.673262,66.943291
2022-02-18,85.120773,17.588385,66.817741
2022-02-21,84.250412,17.135708,65.980736
2022-02-22,83.623756,16.994246,66.374123
2022-02-23,83.188583,16.800915,66.667068
2022-02-24,80.107521,15.419308,65.855186
2022-02-25,76.747948,16.385962,67.688217
2022-02-28,76.434616,15.923854,67.244606
2022-03-01,71.073235,15.103376,67.445496
2022-03-02,70.603233,15.174108,67.822144
2022-03-03,70.011398,14.740293,66.524796
2022-03-04,67.069588,13.712337,64.750343
2022-03-07,65.276657,13.4247,64.323479
2022-03-08,67.330704,13.990546,65.014771
2022-03-09,70.55101,14.792162,66.133759
2022-03-10,70.516205,14.584684,66.94677
2022-03-11,71.630264,14.877038,67.733551
2022-03-14,73.632072,15.197684,69.438255
2022-03-15,73.666885,15.103376,69.613091
2022-03-16,74.502426,16.055883,69.446991
2022-03-17,74.57206,16.103039,70.469818
2022-03-18,74.711311,16.239784,70.618431
2022-03-21,75.233528,16.451977,70.461082
2022-03-22,75.738335,16.819777,70.111389
2022-03-23,75.163902,16.720753,69.857872
2022-03-24,75.181305,16.753761,70.347427
2022-03-25,75.738335,16.881077,70.557236
2022-03-28,75.894997,16.796198,70.985596
2022-03-29,77.792366,17.263023,71.300316
2022-03-30,77.322372,16.99896,71.37899
2022-03-31,76.695724,17.112131,71.029312
2022-04-01,76.50425,17.178146,70.461082
2022-04-04,76.260544,17.366762,71.448929
2022-04-05,76.173508,16.673601,71.754898
2022-04-06,76.156105,16.319946,73.45961
2022-04-07,75.355385,16.112467,74.158974
2022-04-08,76.486839,16.414255,75.819969
2022-04-11,77.722748,16.4284,76.755371
2022-04-12,76.90461,16.321594,75.767509
2022-04-13,76.225739,16.15168,75.776253
2022-04-14,77.618309,16.200226,76.379456
2022-04-19,76.816765,16.331305,76.134674
2022-04-20,77.730148,16.588604,75.496513
2022-04-21,78.233437,16.472092,75.391602
2022-04-22,76.313477,16.214792,75.208015
2022-04-25,73.536072,15.768156,75.111862
2022-04-26,74.52401,15.78272,75.382858
2022-04-27,74.598572,16.214792,75.8899
2022-04-28,75.400108,16.098278,75.959839
2022-04-29,74.859535,16.229355,75.627632
2022-05-02,73.964798,15.889524,74.867081
2022-05-03,74.934097,16.462383,75.050667
2022-05-04,74.878174,16.544914,74.57859
2022-05-05,72.454933,16.438108,74.508652
2022-05-06,72.846382,16.408979,74.019096
2022-05-09,72.659981,15.88467,72.891373
2022-05-10,74.412163,16.14197,73.354706
2022-05-11,75.269623,16.472092,74.054062
2022-05-12,75.698349,16.297321,74.473686
2022-05-13,75.996597,16.729393,75.496513
2022-05-16,75.959312,16.535204,76.519333
2022-05-17,77.22686,16.913872,76.414429
2022-05-18,76.350761,16.787651,76.055992
2022-05-19,73.666557,16.554621,74.910789
2022-05-20,73.591995,16.724539,75.793739
2022-05-23,74.169846,17.258558,76.650459
2022-05-24,73.34967,17.263412,76.650459
2022-05-25,73.573357,17.229431,76.77285
2022-05-27,74.89682,17.462458,76.160904
2022-05-30,75.344177,17.758596,76.353233
2022-05-31,73.55471,17.520714,75.933609
2022-06-01,72.809105,17.574116,75.339149
2022-06-02,73.107346,17.544987,74.832108
2022-06-03,73.293747,17.544987,75.03318
2022-06-07,74.654488,17.661501,75.120598
2022-06-08,73.442871,17.200302,74.989471
2022-06-09,73.517433,16.724539,74.596077
2022-06-10,71.802521,16.137117,73.363441
2022-06-13,70.684097,15.583676,72.366844
2022-06-14,70.833229,15.52542,70.565979
2022-06-15,72.119408,15.763303,70.863213
2022-06-16,68.726868,14.821485,69.245926
2022-06-17,68.820068,14.729245,69.044861
2022-06-20,69.901207,14.904016,69.621834
2022-06-21,69.192879,14.976836,68.92247
2022-06-22,68.987831,15.025384,68.695183
2022-06-23,67.999893,14.646714,68.389198
2022-06-24,70.013054,15.530274,70.461082
2022-06-27,69.509766,15.671062,71.71994
2022-06-28,70.180817,15.510857,70.933151
2022-06-29,69.435204,15.214718,70.976852
2022-06-30,68.950554,14.942853,70.679626
2022-07-01,68.913277,14.845758,70.225037
2022-07-04,69.733444,15.214718,71.37899
2022-07-05,66.732353,14.515636,70.732079
2022-07-06,66.56459,14.554474,71.003082
2022-07-07,68.633667,14.855468,71.781128
2022-07-08,68.969193,15.190444,72.349365
2022-07-11,67.776215,15.039948,72.559181
2022-07-12,68.875992,15.365214,72.489235
2022-07-13,67.869415,14.889451,71.212898
2022-07-14,66.490028,14.564184,70.828247
2022-07-15,67.030602,14.840903,72.226974
2022-07-18,67.515251,15.26812,71.781128
2022-07-19,67.999893,15.34094,72.830177
2022-07-20,67.310204,15.384633,71.929749
2022-07-21,66.676437,15.617659,72.532951
2022-07-22,66.676437,15.462309,72.515465
2022-07-25,67.589806,15.685627,72.55043
2022-07-26,67.477966,14.204934,73.328476
2022-07-27,67.720299,14.200079,72.480499
2022-07-28,66.788277,14.525346,72.707787
2022-07-29,66.452751,15.035092,71.431442
2022-08-02,66.47139,14.865177,71.457672
2022-08-03,67.589806,15.015674,71.588799
2022-08-04,67.925331,15.379779,71.125473
2022-08-05,68.204941,15.103059,71.728676
2022-08-08,68.708229,15.34094,71.929749
2022-08-09,69.136955,15.098205,72.786469
2022-08-10,69.808006,15.311812,72.130814
2022-08-11,70.274017,15.433181,70.845734
2022-08-12,70.833229,15.617659,70.023972
2022-08-15,70.982353,15.564259,70.329948
2022-08-16,70.702744,15.607951,70.793274
2022-08-17,69.677528,15.442889,71.011826
2022-08-18,69.95713,15.607951,70.898178
2022-08-19,69.658882,15.103059,71.69371
2022-08-22,69.043755,14.850613,71.562584
2022-08-23,68.745514,14.836048,70.111389
2022-08-24,68.745514,14.787501,70.644661
2022-08-25,69.509766,15.015674,70.111389
2022-08-26,68.950554,14.821485,70.26001
2022-08-29,68.745514,15.010819,69.910332
2022-08-30,69.155594,15.039948,69.202209
2022-08-31,71.000992,15.078785,69.175995
2022-09-01,71.000992,14.535056,68.677696
2022-09-02,73.629272,15.141897,69.455742
2022-09-05,73.386948,14.98169,69.77919
2022-09-06,73.815674,14.942853,69.21096
2022-09-07,73.871597,14.81663,69.097321
2022-09-08,75.549225,15.098205,68.870018
2022-09-09,75.847473,15.370069,69.37706
2022-09-12,77.80471,15.646788,70.058937
2022-09-13,77.506462,15.753592,69.429512
2022-09-14,76.611725,15.632224,68.266815
2022-09-15,77.040459,15.739027,67.987068
2022-09-16,76.742203,15.316667,67.77726
2022-09-19,75.903397,15.326376,67.908386
2022-09-20,74.710419,15.146751,67.1828
2022-09-21,73.815674,15.132187,66.256142
2022-09-22,72.976868,14.802066,65.60923
2022-09-23,70.945068,14.146677,65.00602
2022-09-26,69.062393,14.214643,64.673828
2022-09-27,67.62709,14.161242,65.032249
2022-09-28,66.378189,14.200079,65.408165
2022-09-29,67.366127,13.942779,65.495583
2022-09-30,68.186302,14.054438,66.028847
2022-10-03,68.204941,14.253482,66.422241
2022-10-04,70.367218,14.879741,67.287704
2022-10-05,69.286079,14.63215,66.745697
2022-10-06,67.571167,14.268045,66.03759
2022-10-07,66.490028,14.253482,66.03759
2022-10-10,65.613937,14.044728,66.063812
2022-10-11,64.849686,13.850539,66.221176
2022-10-12,65.147926,13.559256,66.229912
2022-10-13,65.669853,14.030164,66.046333
2022-10-14,67.589806,14.010745,66.430977
2022-10-17,68.298141,14.175806,67.305191
2022-10-18,68.48455,14.384559,67.567451
2022-10-19,69.342003,14.433106,67.121605
2022-10-20,69.640244,14.471944,66.614563
2022-10-21,69.975777,14.277755,66.929283
2022-10-24,70.92643,14.695262,68.170654
2022-10-25,71.187393,15.831268,68.048264
2022-10-26,71.355156,15.651644,68.747635
2022-10-27,71.988922,15.496292,68.738892
2022-10-28,70.292656,15.496292,70.006493
2022-10-31,69.342003,15.428326,70.723343
2022-11-01,69.640244,15.520565,70.557236
2022-11-02,69.267441,15.433181,70.941887
2022-11-03,69.136955,15.4526,70.994347
2022-11-04,70.199455,15.777866,70.959373
2022-11-07,69.416565,15.850688,70.461082
2022-11-08,69.770729,15.913797,70.679626
2022-11-09,71.206032,15.874961,71.518867
2022-11-10,73.051422,16.399271,71.947227
2022-11-11,74.710419,16.947855,69.071091
2022-11-14,75.176422,16.831341,68.887505
2022-11-15,74.393524,16.996403,69.63932
2022-11-16,73.498795,16.802214,69.097321
2022-11-17,73.890236,16.758522,69.132286
2022-11-18,75.045937,16.976984,71.256607
2022-11-21,74.673134,16.981838,72.497978
2022-11-22,74.729057,16.913872,73.013763
2022-11-23,76.071159,16.913872,71.728676
2022-11-24,76.872696,17.074078,71.781128
2022-11-25,76.965897,16.972128,72.585396
2022-11-28,78.084312,16.792503,72.803955
2022-11-29,78.774002,16.845907,72.821434
2022-11-30,78.4944,16.724539,73.127403
2022-12-01,79.202736,16.884743,73.520798
2022-12-02,78.904488,16.797358,73.555771
2022-12-05,79.650101,17.078934,75.006958
2022-12-06,79.221375,16.821632,74.552368
2022-12-07,79.146805,16.59346,74.989471
2022-12-08,80.563477,16.510929,74.569847
2022-12-09,81.122688,16.627443,74.727203
2022-12-12,80.227951,16.457529,74.246391
2022-12-13,80.582115,16.947855,74.132751
2022-12-14,80.54483,16.666283,75.295441
2022-12-15,78.923126,16.219646,73.975388
2022-12-16,78.438484,16.035166,73.643196
2022-12-19,78.774002,16.268192,73.555771
2022-12-20,78.792648,16.166245,73.066208
2022-12-21,81.085403,16.76823,74.054062
2022-12-22,80.973557,16.612879,73.905449
2022-12-23,81.51413,16.797358,74.062805
2022-12-27,81.737816,16.875034,74.115257
2022-12-28,81.383652,16.777941,73.852997
2022-12-29,82.110619,16.86047,74.097771
2022-12-30,80.600761,16.705118,73.074951
2023-01-03,83.490005,17.287687,75.03318
2023-01-04,87.311272,17.685774,74.963242
2023-01-05,87.087593,17.695484,74.220169
2023-01-06,88.448334,17.763451,74.980728
2023-01-09,87.646797,18.006186,74.57859
2023-01-10,86.54702,18.006186,73.013763
2023-01-11,85.27948,18.331451,73.345963
2023-01-12,86.901184,18.545061,73.538284
2023-01-13,86.341972,18.62759,73.870483
2023-01-16,86.360619,18.918875,75.374123
2023-01-17,85.820045,19.020824,74.840851
2023-01-18,87.050308,19.06937,74.080292
2023-01-19,86.658867,18.593607,73.879227
2023-01-20,87.982323,18.884893,73.852997
2023-01-23,87.777283,18.981985,74.683502
2023-01-24,89.268501,19.064516,74.360031
2023-01-25,89.138023,18.952858,74.569847
2023-01-26,89.492188,19.215014,72.279427
2023-01-27,88.560173,19.185884,72.192001
2023-01-30,89.268501,19.27327,72.707787
2023-01-31,89.063461,18.875183,72.087105
2023-02-01,87.963676,19.015968,70.128876
2023-02-02,88.29921,19.27327,68.415428
2023-02-03,87.945045,19.554844,69.534416
2023-02-06,87.031662,19.268415,69.193474
2023-02-07,87.516319,19.29269,69.3246
2023-02-08,88.131447,19.316963,70.216301
2023-02-09,88.616096,19.506298,70.015236
2023-02-10,87.739998,19.365509,69.735481
2023-02-13,88.616096,19.428621,70.303719
2023-02-14,88.765213,19.661648,70.303719
2023-02-15,89.231224,19.719904,70.548492
2023-02-16,89.622673,19.816999,69.37706
2023-02-17,89.604027,19.700487,70.190071
2023-02-20,90.852936,19.632519,69.814163
2023-02-21,89.93956,19.642229,70.574722
2023-02-22,90.480125,19.394638,70.915657
2023-02-23,90.368286,19.574263,70.382401
2023-02-24,90.498764,19.486877,70.539757
2023-02-27,90.908852,19.729614,70.268753
2023-02-28,91.523979,19.855839,69.307121
2023-03-01,90.871574,19.719904,68.712662
2023-03-02,91.412148,19.603392,69.770454
2023-03-03,91.412148,20.079155,69.368317
2023-03-06,92.250961,20.137411,69.254669
2023-03-07,91.561264,19.816999,69.149773
2023-03-08,92.157753,19.603392,68.712662
2023-03-09,91.598541,19.506298,68.974159
2023-03-10,89.100739,18.622736,68.161194
2023-03-13,85.242195,17.195446,68.252533
2023-03-14,85.48452,17.807142,68.380417
2023-03-15,81.085403,16.25363,68.937614
2023-03-16,84.049217,16.807068,70.32605
2023-03-17,81.980141,16.612879,69.640968
2023-03-20,83.210396,16.821632,70.097687
2023-03-21,86.472458,18.860617,70.234711
2023-03-22,86.323334,18.161537,69.604431
2023-03-23,85.055794,17.375072,69.239052
2023-03-24,84.515221,16.758522,69.75058
2023-03-27,85.596359,16.938147,75.130768
2023-03-28,85.96917,17.224575,76.245171
2023-03-29,86.807983,17.865398,75.815857
2023-03-30,87.013023,18.47224,76.135559
2023-03-31,87.460388,18.729542,76.510071
2023-04-03,86.733421,18.190666,77.076408
2023-04-04,87.572235,18.224649,77.460052
2023-04-05,86.733421,17.991623,78.757141
2023-04-06,87.81456,18.18581,79.560966
2023-04-11,88.075523,18.380001,79.332611
2023-04-12,88.094162,19.01,79.241264
2023-04-13,87.739998,19.065001,79.570107
2023-04-14,88.760002,19.465,79.880676
2023-04-17,85.32,18.725,80.474411
2023-04-18,88.480003,18.790001,80.136444
2023-04-19,89.080002,18.58,80.602295
2023-04-20,90.18,18.27,80.520088
2023-04-21,89.32,18.055,81.21431
2023-04-24,89.779999,18.195,81.762367
2023-04-25,89.099998,17.799999,85.059906
2023-04-26,88.919998,17.959999,83.726273
2023-04-27,88.879997,17.940001,83.443115
2023-04-28,89.720001,18.065001,83.242149
2023-05-02,88.559998,17.700001,84.237808
2023-05-03,89.559998,17.23,84.502701
2023-05-04,87.919998,16.74,84.667122
2023-05-05,88.779999,17.4,85.142113
2023-05-08,89.82,17.475,85.598839
2023-05-09,91.160004,17.450001,85.370476
2023-05-10,89.040001,17.27,83.98204
2023-05-11,89.459999,17.145,84.566643
2023-05-12,90.0,17.235001,84.520973
2023-05-15,89.779999,17.235001,84.484428
2023-05-16,89.279999,17.165001,84.493568
2023-05-17,89.400002,17.344999,83.178207
2023-05-19,91.720001,17.99,82.675812
2023-05-22,91.160004,18.08,83.342628
2023-05-23,92.120003,18.110001,82.949852
2023-05-24,90.260002,17.855,82.748886
2023-05-25,90.120003,17.67,80.88546
2023-05-26,91.339996,17.915001,81.21431
2023-05-30,91.959999,17.58,79.487892
2023-05-31,91.220001,17.24,79.615776
2023-06-01,92.779999,17.655001,80.437874
2023-06-02,93.199997,18.08,81.634491
2023-06-05,92.279999,18.129999,82.557068
2023-06-06,92.440002,18.264999,82.684944
2023-06-07,91.260002,18.27,81.753235
2023-06-08,89.699997,18.254999,82.547935
2023-06-09,88.139999,18.200001,82.547935
2023-06-12,88.379997,18.35,82.977257
2023-06-13,88.459999,18.43,82.200821
2023-06-14,88.459999,18.485001,81.899384
2023-06-15,88.260002,18.254999,82.547935
2023-06-16,88.32,18.25,82.904175
2023-06-19,87.919998,18.504999,82.986389
2023-06-20,87.639999,18.065001,82.812828
2023-06-21,87.239998,18.025,82.684944
2023-06-22,87.720001,17.834999,82.264763
2023-06-23,88.5,17.725,82.840233
2023-06-26,88.040001,17.559999,81.223442
2023-06-27,89.419998,17.57,81.040749
2023-06-28,89.080002,17.754999,80.867195
2023-06-29,89.720001,17.889999,81.41526
2023-06-30,90.040001,18.094999,82.209953
2023-07-03,90.459999,18.280001,80.876328
2023-07-04,89.480003,18.219999,81.132095
2023-07-05,88.480003,17.959999,81.259972
2023-07-06,86.800003,17.309999,80.081635
2023-07-07,88.839996,17.665001,77.560532
2023-07-10,88.599998,17.709999,78.355225
2023-07-11,89.160004,17.815001,78.163399
2023-07-12,90.480003,18.055,77.679276
2023-07-13,90.620003,18.094999,77.277359
2023-07-14,90.139999,18.08,77.606201
2023-07-17,90.379997,18.129999,77.569664
2023-07-18,91.0,18.315001,81.168633
2023-07-19,91.0,18.35,81.250839
2023-07-20,92.540001,18.379999,83.077728
2023-07-21,93.160004,18.48,83.370033
2023-07-24,93.279999,18.629999,82.94072
2023-07-25,93.540001,18.780001,82.913315
2023-07-26,93.440002,18.865,81.972466
2023-07-27,93.379997,19.110001,82.895042
2023-07-28,93.400002,19.25,82.438324
2023-07-31,90.900002,19.275,83.18734
2023-08-02,88.620003,18.799999,82.904175
2023-08-03,89.099998,18.940001,81.351318
2023-08-04,87.68,19.225,81.360451
2023-08-07,87.440002,19.370001,82.072945
2023-08-08,87.480003,19.129999,82.191689
2023-08-09,87.32,19.32,82.821968
2023-08-10,87.559998,19.405001,82.739754
2023-08-11,85.18,20.32,82.922447
2023-08-14,85.559998,20.700001,83.050323
2023-08-15,84.82,20.58,82.420052
2023-08-16,84.400002,20.799999,82.292168
2023-08-17,84.360001,20.790001,82.082077
2023-08-18,83.879997,20.65,81.652763
2023-08-21,83.660004,20.6,82.209953
2023-08-22,83.18,21.040001,82.794563
2023-08-23,84.199997,21.32,82.547935
2023-08-24,84.5,21.950001,82.082077
2023-08-25,84.599998,21.629999,81.954193
2023-08-28,85.239998,21.98,82.630142
2023-08-29,85.900002,22.07,82.730621
2023-08-30,85.739998,22.16,82.146011
2023-08-31,85.900002,23.5,81.579681
2023-09-01,85.639999,23.42,81.616226
2023-09-04,85.080002,23.709999,81.323914
2023-09-05,85.800003,23.67,80.191246
2023-09-06,86.800003,23.129999,79.661446
2023-09-07,88.480003,22.93,80.958542
2023-09-08,88.919998,22.76,80.492683
2023-09-11,90.339996,22.879999,80.666237
2023-09-12,91.040001,22.950001,81.908524
2023-09-13,91.739998,23.24,82.04554
2023-09-14,93.059998,23.459999,83.333496
2023-09-15,94.019997,23.4,84.274345
2023-09-18,93.68,23.41,84.055115
2023-09-19,94.68,23.4,84.036842
2023-09-20,95.0,23.74,84.849808
2023-09-21,95.019997,23.290001,84.685394
2023-09-22,94.139999,23.1,83.98204
2023-09-25,94.68,23.09,84.493568
2023-09-26,94.599998,23.01,84.941154
2023-09-27,93.940002,22.34,84.457031
2023-09-28,95.0,22.65,85.598839
2023-09-29,94.32,22.690001,85.74498
2023-10-02,92.919998,22.42,85.288261
2023-10-03,92.32,21.98,83.98204
2023-10-04,91.940002,21.93,84.425385
2023-10-05,92.199997,21.91,84.068802
2023-10-06,94.019997,22.299999,85.177116
2023-10-09,94.620003,22.139999,84.93618
2023-10-10,96.519997,22.459999,85.890305
2023-10-11,97.279999,22.690001,86.430008
2023-10-12,97.360001,22.59,85.822845
2023-10-13,98.019997,22.030001,84.348282
2023-10-16,97.32,22.450001,84.039879
2023-10-17,98.540001,22.559999,84.213356
2023-10-18,98.360001,22.02,83.991699
2023-10-19,98.379997,21.709999,81.678673
2023-10-20,95.900002,21.110001,81.72686
2023-10-23,95.519997,21.24,81.437729
2023-10-24,96.699997,21.200001,82.025627
2023-10-25,97.68,21.440001,82.709892
2023-10-26,97.580002,21.379999,82.006348
2023-10-27,97.379997,21.209999,80.724548
2023-10-30,98.18,21.26,81.563019
2023-10-31,99.120003,21.219999,81.47628
2023-11-01,100.949997,21.74,82.122002
2023-11-02,100.400002,21.940001,81.591934
2023-11-03,99.260002,21.98,80.319763
2023-11-06,99.099998,21.879999,81.187149
2023-11-07,98.839996,22.280001,81.129326
2023-11-08,98.699997,22.35,81.803955
2023-11-09,98.360001,22.290001,81.24498
2023-11-10,97.959999,22.02,80.820923
2023-11-13,99.199997,21.870001,81.553383
2023-11-14,99.099998,22.09,81.495552
2023-11-15,99.139999,22.59,80.589622
2023-11-16,99.059998,22.469999,80.21376
2023-11-17,99.980003,23.139999,81.052223
2023-11-20,100.949997,23.27,81.2257
2023-11-21,101.550003,22.959999,81.987076
2023-11-22,101.849998,23.129999,82.883369
2023-11-23,102.0,23.23,83.124313
2023-11-24,102.650002,23.309999,83.644745
2023-11-27,103.050003,23.01,82.854462
2023-11-28,103.300003,23.200001,82.189461
2023-11-29,102.75,23.9,81.765404
2023-11-30,103.25,24.629999,82.035263
2023-12-01,98.339996,24.82,82.285835
2023-12-04,99.599998,24.790001,83.018295
2023-12-05,99.059998,24.34,81.977432
2023-12-06,98.760002,24.719999,81.813599
2023-12-07,98.660004,24.57,81.196793
2023-12-08,98.879997,25.01,81.649757
2023-12-11,99.099998,25.040001,82.478592
2023-12-12,99.940002,25.0,82.81591
2023-12-13,100.449997,25.01,83.567642
2023-12-14,95.5,25.950001,82.478592
2023-12-15,95.639999,25.65,81.717224
2023-12-18,95.980003,25.35,82.170189
2023-12-19,95.959999,26.200001,81.553383
2023-12-20,96.459999,26.42,81.534103
2023-12-21,95.339996,26.32,81.235344
2023-12-22,95.699997,26.34,81.765404
2023-12-27,95.120003,26.370001,81.148598
2023-12-28,94.18,25.940001,80.9944
2023-12-29,94.559998,26.1,81.794327
2024-01-03,95.120003,24.950001,85.41806
2024-01-04,95.940002,25.379999,86.584206
2024-01-05,96.019997,25.51,87.13356
2024-01-08,96.860001,25.6,87.509422
2024-01-09,96.599998,25.389999,87.837097
2024-01-10,96.739998,25.459999,88.232246
2024-01-11,96.980003,25.02,88.010574
2024-01-12,97.800003,25.309999,88.116592
2024-01-15,98.419998,25.299999,88.665932
2024-01-16,98.480003,25.35,89.436943
2024-01-17,97.68,25.290001,90.256142
2024-01-18,96.959999,25.48,89.745346
2024-01-19,97.760002,24.98,90.400703
2024-01-22,99.360001,25.360001,90.978958
2024-01-23,98.260002,25.120001,90.111572
2024-01-24,98.760002,25.57,90.140488
2024-01-25,98.839996,25.709999,89.388756
2024-01-26,99.260002,25.799999,89.109261
2024-01-29,99.279999,25.67,89.542961
2024-01-30,99.099998,26.0,89.23455
2024-01-31,99.099998,25.99,86.160156
2024-02-01,97.760002,25.120001,87.258842
2024-02-02,98.480003,25.780001,86.545662
2024-02-05,100.050003,25.700001,87.085365
2024-02-06,102.199997,24.559999,86.82515
2024-02-07,102.449997,23.9,87.441963
2024-02-08,100.199997,24.139999,84.781982
2024-02-09,99.779999,24.280001,85.109657
2024-02-12,100.449997,24.5,84.502487
2024-02-13,101.949997,24.120001,84.830162
2024-02-14,102.5,24.25,84.618141
2024-02-15,103.599998,24.42,84.772339
2024-02-16,100.949997,24.48,85.234947
2024-02-19,100.150002,24.5,86.314354
2024-02-20,102.75,24.4,87.480507
2024-02-21,101.900002,24.5,86.776962
2024-02-22,103.949997,24.629999,87.287758
2024-02-23,106.5,24.719999,88.309341
2024-02-26,105.849998,24.99,88.049126
2024-02-27,105.0,25.139999,87.364861
2024-02-28,105.800003,25.17,86.738411
2024-02-29,106.599998,25.209999,86.246895
2024-03-01,106.300003,25.5,86.873337
2024-03-04,106.650002,25.5,86.911888
2024-03-05,107.300003,25.620001,87.258842
2024-03-06,108.099998,25.85,87.759995
2024-03-07,109.0,26.16,87.779999
2024-03-08,109.0,27.24,88.110001
2024-03-11,109.849998,27.110001,88.800003
2024-03-12,110.5,27.700001,87.589996
2024-03-13,111.800003,27.83,87.129997
2024-03-14,113.150002,27.809999,86.800003
